0,1,2,3,4
-461.51000229787456,-1.9412890593489625,-1.9506783254370816,-0.8694884895695836,2.0600465600185167
105.63179228569845,-96.0214123768404,0.7611430110982127,-1.6106558256126533,2.4172033161611015
124.63021584133753,-91.0600432474263,0.41060409735149506,-1.6110737109454547,2.4366568829655826
-476.705291668546,8.281820262157515,4.399194947668647,-0.8430696686993713,3.4353751710636207
-449.1901567704683,21.49442160584328,2.1453419688555755,1.0034059765602947,3.3540745502826876
-63.51998111854624,-14.209876384353244,5.747278607141112,3.745381252999458,3.48671998850463
-55.42244445836292,-12.159244333496106,2.0024937573464285,-1.3449570840509608,3.6673736032252098
65.48257955394581,23.186549960773675,0.1265428002175213,1.0447012278591004,3.8024794618686464
145.6367743195426,-7.699761747660829,-2.001979127119853,-1.5231886745580283,3.9407222567003704
144.10799900614427,-49.54325279896045,0.7591572971378895,-2.359659548959563,2.7139118486807607
144.10475481226547,-49.54224945501883,0.7035986443875117,-2.265114681441311,2.7373515068736225
155.6846648496122,-66.37183046462908,10.448858458009184,10.034765991005557,2.344637679109498
108.01873506918776,-61.3035078804417,-25.81992384876026,9.570060175588353,1.443594896300068
139.10327785130085,-9.561973721832365,-1.8589119336946567,-1.670369720755211,1.6830829587035403
153.23562656915624,-5.135355675785124,0.931011109220961,-1.026006774150396,1.599360454526943
168.74185806375374,0.16780073645122862,3.5843708412685658,2.6190362898833897,1.538644688638838
-473.01047975188266,10.109418246163285,3.9116360074991547,-2.0659261190542395,0.11506789921316596
100.28324916329439,-97.9038800065556,-5.936978846357761,-1.136658219842836,3.708898216551802
-484.28979808908844,4.046050163600254,1.2923129316369,-1.8019438949085682,0.746639352038228
-458.53605604970187,-1.267997579004895,-1.9058443719242035,-1.0248265976126731,0.7913166687519144
145.64248564243826,-7.710001173896529,-1.89319403991027,-1.7159437804425366,1.348757889047027
167.68984972003636,-63.48553105884868,1.6123876386249378,-0.3285512770295398,0.48609196117121556
-344.66554107040736,49.197039516028056,31.843968708066,35.657936111283135,0.5113097942378655
-10.381026230069324,1.8606453925172772,-1.92675557778594,-1.910240501158114,2.141011538900763
50.69542400509499,20.037042772548098,7.943232871141802,7.5738661687382915,1.8153905532605243
58.25714533976952,21.450916670148686,0.30708263958584325,1.016624019123988,2.1099683902354744
119.39170112521583,-14.556459932751796,2.770769712820055,1.7477002643961796,2.147692944354972
139.10266956422493,-9.56465287306496,-1.8906029241575766,-1.6573273638410342,2.3195315669507313
176.85431838295221,2.8318942177257664,0.25604817225189436,-2.251452499023692,0.9996166164562208
184.63476765606924,5.374216237377896,0.07517237668781718,-2.2491271701482702,1.039708213371254
137.4439585214568,-51.053658021739565,7.539903371242374,3.6169218182203124,0.8701611022216529
155.87299315525365,-47.93922967087955,-2.7449370271204288,0.02519934484764974,1.1501044249981724
148.85789136875678,-69.14105062032125,-2.590869462090666,-1.2078845944440886,1.118139701879846
